

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sun Feb 09 22:35:51 2020
=======
                                                                                               Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2119  01AC                     u993:	
  2120  01AC  02B5               	subwf	??_USART_Init+10,f
  2121  01AD                     u994:	
  2122  01AD  0832               	movf	??_USART_Init+7,w
  2123  01AE  1C03               	skipc
  2124  01AF  0F32               	incfsz	??_USART_Init+7,w
  2125  01B0  29B2               	goto	u995
  2126  01B1  29B3               	goto	u996
  2127  01B2                     u995:	
  2128  01B2  02B6               	subwf	??_USART_Init+11,f
  2129  01B3                     u996:	
  2130  01B3  0836               	movf	??_USART_Init+11,w
  2131  01B4  00FA               	movwf	___aldiv@dividend+3
  2132  01B5  0835               	movf	??_USART_Init+10,w
  2133  01B6  00F9               	movwf	___aldiv@dividend+2
  2134  01B7  0834               	movf	??_USART_Init+9,w
  2135  01B8  00F8               	movwf	___aldiv@dividend+1
  2136  01B9  0833               	movf	??_USART_Init+8,w
  2137  01BA  00F7               	movwf	___aldiv@dividend
  2138  01BB  120A  118A  21E6  120A  118A  	fcall	___aldiv
  2139  01C0  0874               	movf	?___aldiv+1,w
  2140  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2141  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2142  01C3  00B8               	movwf	USART_Init@x+1
  2143  01C4  0873               	movf	?___aldiv,w
  2144  01C5  00B7               	movwf	USART_Init@x
  2145  01C6                     l1456:	
  2146                           
  2147                           ;USART.c: 15:     BRGH = 1;
  2148  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2149  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2150  01C8  1518               	bsf	24,2	;volatile
  2151  01C9                     l1458:	
  2152                           
  2153                           ;USART.c: 17:   if(x<256)
  2154  01C9  3001               	movlw	1
  2155  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2156  01CB  0238               	subwf	USART_Init@x+1,w
  2157  01CC  3000               	movlw	0
  2158  01CD  1903               	skipnz
  2159  01CE  0237               	subwf	USART_Init@x,w
  2160  01CF  1803               	skipnc
  2161  01D0  29D2               	goto	u1001
  2162  01D1  29D3               	goto	u1000
  2163  01D2                     u1001:	
  2164  01D2  29E5               	goto	l220
  2165  01D3                     u1000:	
  2166  01D3                     l1460:	
  2167                           
  2168                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  2169  01D3  0837               	movf	USART_Init@x,w
  2170  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2171  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2172  01D6  0099               	movwf	25	;volatile
  2173  01D7                     l1462:	
  2174                           
  2175                           ;USART.c: 20:     SYNC = 0;
  2176  01D7  1218               	bcf	24,4	;volatile
  2177  01D8                     l1464:	
  2178                           
  2179                           ;USART.c: 21:     SPEN = 1;
  2180  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2181  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2182  01DA  1798               	bsf	24,7	;volatile
  2183  01DB                     l1466:	
  2184                           
  2185                           ;USART.c: 22:     TRISC7 = 1;
  2186  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2187  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2188  01DD  1787               	bsf	7,7	;volatile
  2189  01DE                     l1468:	
  2190                           
  2191                           ;USART.c: 23:     TRISC6 = 0;
  2192  01DE  1307               	bcf	7,6	;volatile
  2193  01DF                     l1470:	
  2194                           
  2195                           ;USART.c: 24:     CREN = 1;
  2196  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2197  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2198  01E1  1618               	bsf	24,4	;volatile
  2199  01E2                     l1472:	
  2200                           
  2201                           ;USART.c: 25:     TXEN = 1;
  2202  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2203  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2204  01E4  1698               	bsf	24,5	;volatile
  2205  01E5                     l220:	
  2206  01E5  0008               	return
  2207  01E6                     __end_of_USART_Init:	
  2208                           
  2209                           	psect	text9
  2210  01E6                     __ptext9:	
  2211 ;; *************** function ___aldiv *****************
  2212 ;; Defined at:
  2213 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  divisor         4    3[COMMON] long 
  2216 ;;  dividend        4    7[COMMON] long 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  quotient        4    3[BANK0 ] long 
  2219 ;;  sign            1    2[BANK0 ] unsigned char 
  2220 ;;  counter         1    1[BANK0 ] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  4    3[COMMON] long 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         8       0       0       0       0
  2231 ;;      Locals:         0       6       0       0       0
  2232 ;;      Temps:          0       1       0       0       0
  2233 ;;      Totals:         8       7       0       0       0
  2234 ;;Total ram usage:       15 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    2
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_USART_Init
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function ___aldiv
  2246  01E6                     ___aldiv:	
  2247  01E6                     l1310:	
  2248                           ;incstack = 0
  2249                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2250                           
  2251  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2252  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2253  01E8  01A2               	clrf	___aldiv@sign
  2254  01E9                     l1312:	
  2255  01E9  1FF6               	btfss	___aldiv@divisor+3,7
  2256  01EA  29EC               	goto	u681
  2257  01EB  29ED               	goto	u680
  2258  01EC                     u681:	
  2259  01EC  29FA               	goto	l423
  2260  01ED                     u680:	
  2261  01ED                     l1314:	
  2262  01ED  09F3               	comf	___aldiv@divisor,f
  2263  01EE  09F4               	comf	___aldiv@divisor+1,f
  2264  01EF  09F5               	comf	___aldiv@divisor+2,f
  2265  01F0  09F6               	comf	___aldiv@divisor+3,f
  2266  01F1  0AF3               	incf	___aldiv@divisor,f
  2267  01F2  1903               	skipnz
  2268  01F3  0AF4               	incf	___aldiv@divisor+1,f
  2269  01F4  1903               	skipnz
  2270  01F5  0AF5               	incf	___aldiv@divisor+2,f
  2271  01F6  1903               	skipnz
  2272  01F7  0AF6               	incf	___aldiv@divisor+3,f
  2273  01F8  01A2               	clrf	___aldiv@sign
  2274  01F9  0AA2               	incf	___aldiv@sign,f
  2275  01FA                     l423:	
  2276  01FA  1FFA               	btfss	___aldiv@dividend+3,7
  2277  01FB  29FD               	goto	u691
  2278  01FC  29FE               	goto	u690
  2279  01FD                     u691:	
  2280  01FD  2A0D               	goto	l1320
  2281  01FE                     u690:	
  2282  01FE                     l1316:	
  2283  01FE  09F7               	comf	___aldiv@dividend,f
  2284  01FF  09F8               	comf	___aldiv@dividend+1,f
  2285  0200  09F9               	comf	___aldiv@dividend+2,f
  2286  0201  09FA               	comf	___aldiv@dividend+3,f
  2287  0202  0AF7               	incf	___aldiv@dividend,f
  2288  0203  1903               	skipnz
  2289  0204  0AF8               	incf	___aldiv@dividend+1,f
  2290  0205  1903               	skipnz
  2291  0206  0AF9               	incf	___aldiv@dividend+2,f
  2292  0207  1903               	skipnz
  2293  0208  0AFA               	incf	___aldiv@dividend+3,f
  2294  0209                     l1318:	
  2295  0209  3001               	movlw	1
  2296  020A  00A0               	movwf	??___aldiv
  2297  020B  0820               	movf	??___aldiv,w
  2298  020C  06A2               	xorwf	___aldiv@sign,f
  2299  020D                     l1320:	
  2300  020D  3000               	movlw	0
  2301  020E  00A6               	movwf	___aldiv@quotient+3
  2302  020F  3000               	movlw	0
  2303  0210  00A5               	movwf	___aldiv@quotient+2
  2304  0211  3000               	movlw	0
  2305  0212  00A4               	movwf	___aldiv@quotient+1
  2306  0213  3000               	movlw	0
  2307  0214  00A3               	movwf	___aldiv@quotient
  2308  0215                     l1322:	
  2309  0215  0876               	movf	___aldiv@divisor+3,w
  2310  0216  0475               	iorwf	___aldiv@divisor+2,w
  2311  0217  0474               	iorwf	___aldiv@divisor+1,w
  2312  0218  0473               	iorwf	___aldiv@divisor,w
  2313  0219  1903               	skipnz
  2314  021A  2A1C               	goto	u701
  2315  021B  2A1D               	goto	u700
  2316  021C                     u701:	
  2317  021C  2A6A               	goto	l1342
  2318  021D                     u700:	
  2319  021D                     l1324:	
  2320  021D  01A1               	clrf	___aldiv@counter
  2321  021E  0AA1               	incf	___aldiv@counter,f
  2322  021F  2A2D               	goto	l1328
  2323  0220                     l1326:	
  2324  0220  3001               	movlw	1
  2325  0221  00A0               	movwf	??___aldiv
  2326  0222                     u715:	
  2327  0222  1003               	clrc
  2328  0223  0DF3               	rlf	___aldiv@divisor,f
  2329  0224  0DF4               	rlf	___aldiv@divisor+1,f
  2330  0225  0DF5               	rlf	___aldiv@divisor+2,f
  2331  0226  0DF6               	rlf	___aldiv@divisor+3,f
  2332  0227  0BA0               	decfsz	??___aldiv,f
  2333  0228  2A22               	goto	u715
  2334  0229  3001               	movlw	1
  2335  022A  00A0               	movwf	??___aldiv
  2336  022B  0820               	movf	??___aldiv,w
  2337  022C  07A1               	addwf	___aldiv@counter,f
  2338  022D                     l1328:	
  2339  022D  1FF6               	btfss	___aldiv@divisor+3,7
  2340  022E  2A30               	goto	u721
  2341  022F  2A31               	goto	u720
  2342  0230                     u721:	
  2343  0230  2A20               	goto	l1326
  2344  0231                     u720:	
  2345  0231                     l1330:	
  2346  0231  3001               	movlw	1
  2347  0232  00A0               	movwf	??___aldiv
  2348  0233                     u735:	
  2349  0233  1003               	clrc
  2350  0234  0DA3               	rlf	___aldiv@quotient,f
  2351  0235  0DA4               	rlf	___aldiv@quotient+1,f
  2352  0236  0DA5               	rlf	___aldiv@quotient+2,f
  2353  0237  0DA6               	rlf	___aldiv@quotient+3,f
  2354  0238  0BA0               	decfsz	??___aldiv,f
  2355  0239  2A33               	goto	u735
  2356  023A                     l1332:	
  2357  023A  0876               	movf	___aldiv@divisor+3,w
  2358  023B  027A               	subwf	___aldiv@dividend+3,w
  2359  023C  1D03               	skipz
  2360  023D  2A48               	goto	u745
  2361  023E  0875               	movf	___aldiv@divisor+2,w
  2362  023F  0279               	subwf	___aldiv@dividend+2,w
  2363  0240  1D03               	skipz
  2364  0241  2A48               	goto	u745
  2365  0242  0874               	movf	___aldiv@divisor+1,w
  2366  0243  0278               	subwf	___aldiv@dividend+1,w
  2367  0244  1D03               	skipz
  2368  0245  2A48               	goto	u745
  2369  0246  0873               	movf	___aldiv@divisor,w
  2370  0247  0277               	subwf	___aldiv@dividend,w
  2371  0248                     u745:	
  2372  0248  1C03               	skipc
  2373  0249  2A4B               	goto	u741
  2374  024A  2A4C               	goto	u740
  2375  024B                     u741:	
  2376  024B  2A5B               	goto	l1338
  2377  024C                     u740:	
  2378  024C                     l1334:	
  2379  024C  0873               	movf	___aldiv@divisor,w
  2380  024D  02F7               	subwf	___aldiv@dividend,f
  2381  024E  0874               	movf	___aldiv@divisor+1,w
  2382  024F  1C03               	skipc
  2383  0250  0F74               	incfsz	___aldiv@divisor+1,w
  2384  0251  02F8               	subwf	___aldiv@dividend+1,f
  2385  0252  0875               	movf	___aldiv@divisor+2,w
  2386  0253  1C03               	skipc
  2387  0254  0F75               	incfsz	___aldiv@divisor+2,w
  2388  0255  02F9               	subwf	___aldiv@dividend+2,f
  2389  0256  0876               	movf	___aldiv@divisor+3,w
  2390  0257  1C03               	skipc
  2391  0258  0F76               	incfsz	___aldiv@divisor+3,w
  2392  0259  02FA               	subwf	___aldiv@dividend+3,f
  2393  025A                     l1336:	
  2394  025A  1423               	bsf	___aldiv@quotient,0
  2395  025B                     l1338:	
  2396  025B  3001               	movlw	1
  2397  025C                     u755:	
  2398  025C  1003               	clrc
  2399  025D  0CF6               	rrf	___aldiv@divisor+3,f
  2400  025E  0CF5               	rrf	___aldiv@divisor+2,f
  2401  025F  0CF4               	rrf	___aldiv@divisor+1,f
  2402  0260  0CF3               	rrf	___aldiv@divisor,f
  2403  0261  3EFF               	addlw	-1
  2404  0262  1D03               	skipz
  2405  0263  2A5C               	goto	u755
  2406  0264                     l1340:	
  2407  0264  3001               	movlw	1
  2408  0265  02A1               	subwf	___aldiv@counter,f
  2409  0266  1D03               	btfss	3,2
  2410  0267  2A69               	goto	u761
  2411  0268  2A6A               	goto	u760
  2412  0269                     u761:	
  2413  0269  2A31               	goto	l1330
  2414  026A                     u760:	
  2415  026A                     l1342:	
  2416  026A  0822               	movf	___aldiv@sign,w
  2417  026B  1903               	btfsc	3,2
  2418  026C  2A6E               	goto	u771
  2419  026D  2A6F               	goto	u770
  2420  026E                     u771:	
  2421  026E  2A7A               	goto	l1346
  2422  026F                     u770:	
  2423  026F                     l1344:	
  2424  026F  09A3               	comf	___aldiv@quotient,f
  2425  0270  09A4               	comf	___aldiv@quotient+1,f
  2426  0271  09A5               	comf	___aldiv@quotient+2,f
  2427  0272  09A6               	comf	___aldiv@quotient+3,f
  2428  0273  0AA3               	incf	___aldiv@quotient,f
  2429  0274  1903               	skipnz
  2430  0275  0AA4               	incf	___aldiv@quotient+1,f
  2431  0276  1903               	skipnz
  2432  0277  0AA5               	incf	___aldiv@quotient+2,f
  2433  0278  1903               	skipnz
  2434  0279  0AA6               	incf	___aldiv@quotient+3,f
  2435  027A                     l1346:	
  2436  027A  0826               	movf	___aldiv@quotient+3,w
  2437  027B  00F6               	movwf	?___aldiv+3
  2438  027C  0825               	movf	___aldiv@quotient+2,w
  2439  027D  00F5               	movwf	?___aldiv+2
  2440  027E  0824               	movf	___aldiv@quotient+1,w
  2441  027F  00F4               	movwf	?___aldiv+1
  2442  0280  0823               	movf	___aldiv@quotient,w
  2443  0281  00F3               	movwf	?___aldiv
  2444  0282                     l433:	
  2445  0282  0008               	return
  2446  0283                     __end_of___aldiv:	
  2447                           
  2448                           	psect	text10
  2449  04E9                     __ptext10:	
  2450 ;; *************** function _LCD_clear *****************
  2451 ;; Defined at:
  2452 ;;		line 42 in file "LCD.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
